sensor-2,Oslo,19.31,N,1744294602754
sensor-3,Berlin,25.53,Y,1744294602754
sensor-5,Paris,16.88,N,1744294602754
sensor-3,Rome,15.4,Y,1744294602755
sensor-1,Copenhagen,16.17,Y,1744294602755
sensor-4,Oslo,27.35,N,1744294612757
sensor-3,Berlin,24.74,N,1744294612757
sensor-3,Paris,29.97,N,1744294612758
sensor-2,Rome,18.05,Y,1744294612758
sensor-2,Copenhagen,25.05,Y,1744294612759
sensor-5,Oslo,18.21,Y,1744294622760
sensor-3,Berlin,24.92,Y,1744294622760
sensor-4,Paris,23.55,N,1744294622760
sensor-3,Rome,25.93,Y,1744294622761
sensor-4,Copenhagen,23.55,N,1744294622761
sensor-2,Oslo,24.51,Y,1744294632762
sensor-2,Berlin,24.66,N,1744294632763
sensor-2,Paris,23.64,N,1744294632763
sensor-5,Rome,25.42,N,1744294632763
sensor-3,Copenhagen,25.84,N,1744294632764
sensor-3,Oslo,20.5,N,1744294642766
sensor-5,Berlin,18.33,N,1744294642766
sensor-1,Paris,27.78,Y,1744294642767
sensor-2,Rome,22.44,Y,1744294642768
sensor-4,Copenhagen,28.04,N,1744294642769
sensor-5,Oslo,21.36,N,1744294652769
sensor-4,Berlin,28.6,N,1744294652769
sensor-3,Paris,16.88,N,1744294652772
sensor-3,Rome,22.85,N,1744294652772
sensor-3,Copenhagen,19.77,Y,1744294652774
sensor-5,Oslo,24.24,Y,1744294662775
sensor-2,Berlin,27.43,N,1744294662778
sensor-2,Paris,28.93,Y,1744294662779
sensor-1,Rome,17.63,Y,1744294662784
sensor-5,Copenhagen,24.09,Y,1744294662785
sensor-5,Oslo,21.19,Y,1744294672786
sensor-1,Berlin,16.85,N,1744294672789
sensor-2,Paris,20.94,Y,1744294672791
sensor-2,Rome,26.36,Y,1744294672794
sensor-4,Copenhagen,26.87,N,1744294672795
sensor-3,Oslo,25.56,N,1744294682797
sensor-3,Berlin,21.36,N,1744294682798
sensor-5,Paris,22.59,Y,1744294682798
sensor-5,Rome,26.65,N,1744294682799
sensor-3,Copenhagen,18.3,N,1744294682800
